[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 54984[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 17:02:58, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000984: 00 07 a7 03 lw	a4, 0(a5)
0x80000988: fe 07 1a e3 bnez	a4, -0xc
0x8000098c: 00 c7 a0 23 sw	a2, 0(a5)
0x80000990: 00 47 87 93 addi	a5, a5, 4
0x80000994: fe d7 98 e3 bne	a5, a3, -0x10
0x80000998: 0c 00 00 ef jal	0xc0
0x80000a58: 00 00 80 67 ret
0x8000099c: 05 00 00 ef jal	0x50
0x800009ec: 00 00 80 67 ret
0x800009a0: 19 c0 00 ef jal	0x19c
0x80000b3c: 00 00 80 67 ret
0x800009a4: 00 c1 20 83 lw	ra, 0xc(sp)
0x800009a8: 00 10 05 13 addi	a0, zero, 1
0x800009ac: 01 01 01 13 addi	sp, sp, 0x10
0x800009b0: 00 00 80 67 ret
0x80000698: dc 5f f0 ef jal	-0x23c
0x8000045c: fb 01 01 13 addi	sp, sp, -0x50
0x80000460: 04 11 26 23 sw	ra, 0x4c(sp)
0x80000464: 04 81 24 23 sw	s0, 0x48(sp)
0x80000468: 05 21 20 23 sw	s2, 0x40(sp)
0x8000046c: 05 01 04 13 addi	s0, sp, 0x50
0x80000470: 03 41 2c 23 sw	s4, 0x38(sp)
0x80000474: 04 91 22 23 sw	s1, 0x44(sp)
0x80000478: 03 31 2e 23 sw	s3, 0x3c(sp)
0x8000047c: 03 51 2a 23 sw	s5, 0x34(sp)
0x80000480: 03 61 28 23 sw	s6, 0x30(sp)
0x80000484: 03 71 26 23 sw	s7, 0x2c(sp)
0x80000488: fb 84 05 93 addi	a1, s0, -0x48
0x8000048c: 00 90 05 13 addi	a0, zero, 9
0x80000490: 52 40 00 ef jal	0x524
0x800009b4: 00 25 15 13 slli	a0, a0, 2
0x800009b8: 00 00 27 97 auipc	a5, 2
0x800009bc: ef 47 87 93 addi	a5, a5, -0x10c
0x800009c0: 00 a7 87 b3 add	a5, a5, a0
0x800009c4: 00 07 a7 83 lw	a5, 0(a5)
0x800009c8: 00 05 85 13 mv	a0, a1
0x800009cc: 00 07 80 67 jr	a5
0x80000a5c: a0 00 06 b7 lui	a3, 0xa0000
0x80000a60: 10 06 a7 83 lw	a5, 0x100(a3)
0x80000a64: 00 10 06 93 addi	a3, zero, 1
0x80000a68: 00 d5 10 23 sh	a3, 0(a0)
0x80000a6c: 01 07 d6 13 srli	a2, a5, 0x10
0x80000a70: 01 07 97 93 slli	a5, a5, 0x10
0x80000a74: 01 07 d7 93 srli	a5, a5, 0x10
0x80000a78: 02 f6 07 33 mul	a4, a2, a5
0x80000a7c: 00 f5 24 23 sw	a5, 8(a0)
0x80000a80: 00 c5 22 23 sw	a2, 4(a0)
0x80000a84: 00 27 17 93 slli	a5, a4, 2
0x80000a88: 00 f5 26 23 sw	a5, 0xc(a0)
0x80000a8c: 00 00 80 67 ret
0x80000494: fb c4 27 83 lw	a5, -0x44(s0)
0x80000498: fb 84 05 93 addi	a1, s0, -0x48
0x8000049c: 00 00 d9 17 auipc	s2, 0xd
0x800004a0: 22 89 09 13 addi	s2, s2, 0x228
0x800004a4: 00 90 05 13 addi	a0, zero, 9
0x800004a8: 00 f9 20 23 sw	a5, 0(s2)
0x800004ac: 50 80 00 ef jal	0x508
0x800009b4: 00 25 15 13 slli	a0, a0, 2
0x800009b8: 00 00 27 97 auipc	a5, 2
0x800009bc: ef 47 87 93 addi	a5, a5, -0x10c
0x800009c0: 00 a7 87 b3 add	a5, a5, a0
0x800009c4: 00 07 a7 83 lw	a5, 0(a5)
0x800009c8: 00 05 85 13 mv	a0, a1
0x800009cc: 00 07 80 67 jr	a5
0x80000a5c: a0 00 06 b7 lui	a3, 0xa0000
0x80000a60: 10 06 a7 83 lw	a5, 0x100(a3)
0x80000a64: 00 10 06 93 addi	a3, zero, 1
0x80000a68: 00 d5 10 23 sh	a3, 0(a0)
0x80000a6c: 01 07 d6 13 srli	a2, a5, 0x10
0x80000a70: 01 07 97 93 slli	a5, a5, 0x10
0x80000a74: 01 07 d7 93 srli	a5, a5, 0x10
0x80000a78: 02 f6 07 33 mul	a4, a2, a5
0x80000a7c: 00 f5 24 23 sw	a5, 8(a0)
0x80000a80: 00 c5 22 23 sw	a2, 4(a0)
0x80000a84: 00 27 17 93 slli	a5, a4, 2
0x80000a88: 00 f5 26 23 sw	a5, 0xc(a0)
0x80000a8c: 00 00 80 67 ret
0x800004b0: fc 04 25 83 lw	a1, -0x40(s0)
0x800004b4: 00 00 da 17 auipc	s4, 0xd
0x800004b8: 20 ca 0a 13 addi	s4, s4, 0x20c
0x800004bc: 00 2a 17 37 lui	a4, 0x2a1
0x800004c0: 00 ba 20 23 sw	a1, 0(s4)
0x800004c4: 00 00 37 97 auipc	a5, 3
0x800004c8: 9e c7 87 93 addi	a5, a5, -0x614
0x800004cc: 00 00 36 97 auipc	a3, 3
0x800004d0: be 46 86 93 addi	a3, a3, -0x41c
0x800004d4: a2 97 07 13 addi	a4, a4, -0x5d7
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
0x800004d8: 00 e7 a0 23 sw	a4, 0(a5)
0x800004dc: 00 47 87 93 addi	a5, a5, 4
0x800004e0: fe d7 9c e3 bne	a5, a3, -8
